filename,width,height,class,xmin,ymin,xmax,ymax
soccer_obj (1).jpg,299,168,player,52,6,167,162
soccer_obj (1).jpg,299,168,player,142,2,244,164
soccer_obj (1).jpg,299,168,soccer ball,123,138,161,165
soccer_obj (10).jpg,6000,4000,soccer cleats,697,956,5066,3019
soccer_obj (10).jpg,6000,4000,soccer cleats,3216,2950,5097,4000
soccer_obj (11).jpg,6000,3376,trophy,1509,231,2847,3026
soccer_obj (11).jpg,6000,3376,soccer ball,2572,1226,4616,2988
soccer_obj (12).jpg,6000,3376,soccer ball,2216,1176,4428,3257
soccer_obj (12).jpg,6000,3376,trophy,1516,175,2766,3063
soccer_obj (13).jpg,6000,3376,trophy,2147,806,3728,2888
soccer_obj (14).jpg,6000,3376,trophy,1141,843,2047,3051
soccer_obj (14).jpg,6000,3376,player,3697,493,4678,2894
soccer_obj (15).jpg,2961,4453,player,83,666,2961,4170
soccer_obj (16).jpg,4160,2336,soccer cleats,1028,968,1690,2251
soccer_obj (16).jpg,4160,2336,soccer ball,1624,814,2620,1839
soccer_obj (17).jpg,5184,3456,soccer cleats,1158,1164,2416,1806
soccer_obj (17).jpg,5184,3456,soccer cleats,2210,180,3321,680
soccer_obj (17).jpg,5184,3456,soccer ball,2089,675,3379,1764
soccer_obj (18).jpg,580,773,trophy,155,486,313,751
soccer_obj (18).jpg,580,773,player,67,37,561,683
soccer_obj (19).jpg,300,168,soccer cleats,20,69,73,157
soccer_obj (19).jpg,300,168,soccer cleats,137,59,212,135
soccer_obj (19).jpg,300,168,soccer ball,202,75,278,145
soccer_obj (2).jpg,272,185,player,14,28,79,161
soccer_obj (2).jpg,272,185,player,1,30,33,168
soccer_obj (2).jpg,272,185,player,98,37,211,167
soccer_obj (2).jpg,272,185,player,180,28,241,114
soccer_obj (2).jpg,272,185,soccer ball,204,136,230,165
soccer_obj (20).jpg,306,165,soccer ball,63,8,201,144
soccer_obj (20).jpg,306,165,soccer cleats,236,37,306,121
soccer_obj (20).jpg,306,165,soccer cleats,169,2,235,91
soccer_obj (21).jpg,275,183,trophy,91,33,142,172
soccer_obj (21).jpg,275,183,soccer ball,135,72,225,157
soccer_obj (22).jpg,4860,6075,soccer cleats,1707,1337,2788,3055
soccer_obj (22).jpg,4860,6075,soccer cleats,1543,3173,3361,4409
soccer_obj (23).jpg,299,169,trophy,120,57,175,149
soccer_obj (24).jpg,284,177,trophy,132,10,159,57
soccer_obj (24).jpg,284,177,player,125,35,192,177
soccer_obj (24).jpg,284,177,player,1,120,43,177
soccer_obj (24).jpg,284,177,player,1,88,31,126
soccer_obj (24).jpg,284,177,player,65,104,106,177
soccer_obj (24).jpg,284,177,player,103,110,126,177
soccer_obj (24).jpg,284,177,player,165,128,200,177
soccer_obj (24).jpg,284,177,player,197,116,239,177
soccer_obj (24).jpg,284,177,player,233,120,283,177
soccer_obj (25).jpg,261,193,player,32,5,167,192
soccer_obj (25).jpg,261,193,trophy,136,57,198,166
soccer_obj (26).jpg,5301,5304,soccer ball,2629,2252,4579,4069
soccer_obj (27).jpg,284,177,soccer ball,57,38,80,55
soccer_obj (27).jpg,284,177,player,90,38,195,76
soccer_obj (27).jpg,284,177,player,135,107,176,177
soccer_obj (27).jpg,284,177,player,161,87,202,157
soccer_obj (28).jpg,300,168,player,64,4,193,158
soccer_obj (28).jpg,300,168,soccer ball,106,135,143,162
soccer_obj (28).jpg,300,168,player,232,22,300,162
soccer_obj (29).jpg,4822,3215,player,1418,1407,2383,2932
soccer_obj (29).jpg,4822,3215,soccer ball,2713,2452,2963,2747
soccer_obj (29).jpg,4822,3215,player,2338,1502,2563,1807
soccer_obj (29).jpg,4822,3215,player,3138,1507,3323,1767
soccer_obj (29).jpg,4822,3215,player,1408,1502,1523,1792
soccer_obj (29).jpg,4822,3215,player,1583,1497,1718,1702
soccer_obj (3).jpg,4592,3056,soccer ball,1474,1252,2388,2061
soccer_obj (30).jpg,3648,5472,soccer ball,1361,2228,2453,3303
soccer_obj (32).jpg,2832,4240,player,399,20,2652,3147
soccer_obj (32).jpg,2832,4240,soccer cleats,646,2207,2439,3007
soccer_obj (33).jpg,2832,4240,soccer cleats,1159,1287,1699,2393
soccer_obj (33).jpg,2832,4240,soccer ball,1159,2387,2039,3107
soccer_obj (33).jpg,2832,4240,player,979,1233,2832,3159
soccer_obj (34).jpg,4860,6075,soccer cleats,1925,1800,4343,4555
soccer_obj (34).jpg,4860,6075,soccer ball,679,2273,2652,4364
soccer_obj (35).jpg,6000,4000,player,28,763,722,3025
soccer_obj (35).jpg,6000,4000,player,347,631,909,2531
soccer_obj (35).jpg,6000,4000,player,2341,1144,4334,3419
soccer_obj (35).jpg,6000,4000,player,5672,619,6000,2474
soccer_obj (35).jpg,6000,4000,soccer ball,3534,3019,4041,3381
soccer_obj (35).jpg,6000,4000,soccer ball,841,2231,1228,2600
soccer_obj (35).jpg,6000,4000,soccer cleats,2184,2219,2591,2556
soccer_obj (35).jpg,6000,4000,soccer cleats,3928,2988,4272,3294
